256 256
110 104 98 93 93 96 124 146 104 84 102 128 122 120 140 164 174 183 221 214 133 188 221 231 229 233 231 225 218 212 213 209 201 194 190 183 182 210 202 156 107 102 91 148 212 198 197 196 192 184 184 164 153 171 211 227 231 233 235 234 232 231 231 227 221 217 221 200 211 230 180 153 169 199 196 200 193 178 163 173 193 206 201 202 202 211 227 217 210 214 221 180 142 118 110 108 97 88 88 93 92 89 83 78 74 75 76 75 75 73 75 82 82 79 86 114 133 174 190 158 137 154 175 182 192 197 189 168 143 131 116 96 80 115 134 131 122 131 146 161 171 162 151 138 120 115 120 136 162 207 221 224 230 207 210 219 220 213 226 200 134 83 89 93 84 81 93 94 83 71 74 75 81 101 139 174 206 235 236 233 233 234 228 221 187 138 169 198 212 213 218 219 221 224 226 220 220 225 228 230 234 236 236 236 235 235 233 235 236 238 240 239 237 233 230 234 169 113 110 116 113 118 135 140 148 145 137 149 170 173 149 98 104 111 110 108 101 111 126 133 157 145 111 89 124 138 151 166 130 131 133 119 120 209 255 255 
124 107 96 96 96 99 100 101 105 91 118 153 138 149 172 185 174 199 227 208 136 193 224 229 223 232 232 231 231 230 230 229 227 223 220 213 209 216 181 138 106 96 89 128 165 143 136 132 128 123 125 113 122 171 215 225 223 224 224 222 219 219 218 216 209 203 198 168 183 215 171 125 126 151 148 151 144 135 131 126 132 145 154 141 142 168 206 192 199 214 225 209 190 164 137 127 110 99 98 114 111 104 95 78 76 76 75 77 74 72 75 82 81 80 84 99 117 149 164 145 130 142 159 171 187 194 190 173 156 127 105 92 83 100 110 111 110 135 156 166 167 158 140 117 98 103 141 186 216 221 218 220 229 217 218 220 217 213 218 185 122 90 93 94 85 80 82 84 82 70 77 80 79 83 87 106 149 216 229 233 234 233 230 231 216 185 168 190 211 216 221 224 222 217 219 218 219 220 221 223 228 234 235 236 237 237 234 234 235 238 239 239 236 230 223 225 187 144 123 128 127 128 135 138 168 181 172 175 168 148 121 94 126 143 137 124 130 128 117 108 133 131 112 95 115 125 131 142 155 163 164 153 124 206 255 255 
145 113 92 93 92 95 95 95 101 99 108 127 147 180 206 211 188 220 224 188 138 187 217 225 221 232 234 235 237 239 239 236 230 229 226 223 218 208 157 116 99 97 95 118 141 134 124 129 134 126 130 125 130 163 209 220 215 215 214 208 202 198 191 198 187 159 146 131 163 205 167 108 91 103 97 99 99 99 98 90 98 113 119 112 128 141 145 204 229 233 230 227 218 208 198 176 143 120 122 162 148 116 88 83 83 82 79 79 78 78 79 75 76 77 81 91 108 125 133 128 129 133 141 154 174 185 189 180 153 118 94 86 88 92 95 104 126 130 142 162 172 138 110 95 94 106 155 202 218 219 210 209 222 224 221 217 211 220 204 150 87 92 92 88 84 77 74 75 80 86 78 71 70 75 80 84 106 153 193 220 235 238 235 232 230 224 190 194 208 214 214 226 207 177 202 218 224 222 221 220 223 229 233 235 237 236 236 235 235 237 238 238 237 232 225 229 199 164 145 146 146 149 159 174 182 181 175 179 143 107 90 102 124 134 125 99 118 125 121 117 109 113 111 91 94 100 112 131 147 159 166 165 148 216 255 255 
145 160 167 151 121 105 98 96 100 99 97 99 114 128 138 146 154 172 155 148 182 197 170 146 149 148 148 149 153 158 172 181 182 186 192 209 215 170 126 106 104 100 100 120 150 172 163 165 166 152 149 153 152 145 181 162 141 146 147 148 148 144 140 157 168 169 183 151 154 181 167 118 97 96 85 110 117 108 103 100 129 165 175 120 118 131 125 156 179 199 221 233 230 226 223 211 197 189 178 151 141 122 99 93 88 86 86 87 86 84 82 81 77 77 80 86 96 99 105 117 125 140 152 158 165 187 189 160 125 110 101 95 99 123 137 143 152 144 147 150 135 125 108 90 86 119 152 170 172 203 205 201 207 211 213 215 208 174 135 100 82 95 98 92 98 150 159 161 162 156 157 138 106 77 77 79 85 100 124 136 157 197 219 227 235 239 213 186 186 208 208 219 184 126 143 144 167 203 215 220 222 223 226 227 231 236 238 230 232 237 238 237 236 233 229 231 207 175 152 151 152 163 179 184 180 176 172 171 116 84 86 97 128 134 125 128 101 96 106 112 107 125 140 127 116 121 129 130 149 160 166 163 135 211 255 255 
139 191 221 202 169 147 131 117 102 107 107 100 98 96 93 98 118 118 100 115 181 172 123 91 99 91 91 92 93 100 114 126 131 130 147 176 188 131 105 101 106 103 102 119 153 196 190 184 178 165 155 163 160 136 162 127 95 102 107 112 117 120 124 128 149 185 217 170 146 159 165 132 111 103 96 124 131 121 116 116 157 205 215 143 123 128 125 122 130 155 196 229 232 230 229 226 229 231 219 166 156 152 143 131 122 117 112 104 104 102 95 83 79 78 79 84 88 85 91 111 120 141 158 161 152 173 169 130 108 105 106 110 133 173 193 192 187 174 159 139 113 125 114 90 85 122 145 148 139 177 190 193 198 199 205 214 207 149 95 74 86 98 98 95 115 197 214 218 216 200 210 195 148 81 78 80 79 77 82 81 95 138 169 193 219 239 201 161 164 204 207 200 157 99 102 96 118 159 184 203 216 221 222 220 227 236 235 215 223 238 239 237 236 232 230 231 208 176 150 149 158 173 186 184 176 170 167 156 101 77 87 93 126 135 137 159 98 82 98 107 129 153 167 161 143 144 142 127 148 164 167 159 133 210 255 255 
137 189 221 215 215 205 187 157 114 125 132 126 116 118 113 106 102 96 92 101 122 112 97 92 100 96 98 99 97 102 101 103 104 90 115 139 140 105 99 100 102 103 102 111 137 178 175 162 152 149 138 141 142 133 155 133 107 107 117 118 122 134 146 119 128 176 200 158 134 142 152 133 114 104 110 113 114 115 118 116 147 181 185 152 131 123 124 121 119 136 175 222 231 229 229 228 227 228 228 217 199 199 207 190 182 173 155 125 125 127 114 78 80 80 80 85 88 87 93 108 114 128 144 150 134 139 128 104 110 109 112 131 181 216 226 221 217 202 170 140 132 133 115 94 95 111 137 149 136 147 165 182 196 197 205 214 209 163 107 79 86 98 90 93 123 183 199 205 204 192 200 207 176 83 82 82 79 81 85 87 86 89 104 132 179 223 158 128 150 204 206 169 126 99 100 104 106 111 134 163 197 222 223 219 226 234 224 197 213 241 241 238 235 231 228 230 206 173 145 144 166 182 183 180 173 164 153 130 96 80 84 94 112 131 150 167 115 99 111 115 156 174 173 164 152 145 131 116 139 161 168 160 150 217 255 255 
134 188 220 214 221 215 213 202 157 137 126 121 121 129 126 113 97 96 95 94 95 93 91 91 92 89 92 96 96 99 99 103 106 92 120 127 107 96 95 99 103 101 101 107 119 137 128 113 103 104 105 106 106 105 114 116 113 110 119 115 114 124 131 110 110 134 139 126 113 109 114 104 98 97 100 96 94 96 98 96 102 108 106 99 96 99 103 99 127 169 207 228 234 234 233 233 230 231 229 207 198 212 232 222 220 215 190 132 123 124 115 85 83 80 81 87 87 87 90 96 103 106 114 125 130 116 102 94 95 128 162 182 198 208 211 211 212 185 173 174 174 125 108 111 107 107 113 120 122 123 146 172 190 196 204 214 211 158 109 84 85 96 98 100 118 169 190 197 194 184 191 207 184 87 82 84 82 81 84 83 81 79 83 84 115 170 142 115 143 210 188 127 93 97 101 100 103 109 111 114 156 209 222 224 230 230 211 211 225 239 241 237 235 232 228 227 209 176 143 140 168 186 179 174 170 147 109 83 83 85 84 86 91 111 138 156 133 127 138 149 152 161 156 125 132 127 114 101 117 136 157 172 146 214 255 255 
140 192 222 214 213 222 230 228 203 199 194 187 179 173 158 133 106 100 98 97 94 92 93 93 95 92 95 99 99 99 98 99 98 91 103 104 96 99 97 99 100 96 100 102 102 104 98 91 88 91 93 100 103 98 98 101 105 108 113 107 103 104 108 102 99 103 104 100 97 94 98 96 96 97 93 92 91 91 93 90 93 96 92 97 95 99 123 173 198 212 225 233 234 234 234 231 230 229 225 209 185 167 158 151 151 150 144 128 124 117 107 98 92 88 88 93 94 88 109 165 183 170 152 141 128 107 91 83 87 102 119 130 135 174 201 206 195 190 184 176 166 121 103 100 97 103 110 115 119 135 167 193 203 216 220 219 214 194 175 141 100 91 88 94 115 160 187 194 191 190 187 204 189 95 90 93 90 85 86 84 84 91 86 84 92 106 100 92 120 163 117 88 79 83 86 91 97 103 105 103 120 143 147 153 188 224 219 223 232 238 235 219 223 230 228 230 217 185 149 161 173 174 162 149 123 99 85 83 99 116 120 104 117 125 134 159 118 108 121 127 170 176 155 132 122 106 94 93 103 130 156 166 144 214 255 255 
145 192 222 215 210 226 236 237 231 236 239 233 214 209 196 173 143 127 116 108 97 93 93 95 98 95 97 99 100 101 102 100 96 96 97 95 96 103 101 100 98 95 99 98 93 92 90 89 89 91 95 100 102 98 95 96 100 106 108 103 99 97 98 98 96 94 94 93 93 93 95 96 99 101 95 93 91 91 95 94 98 102 102 105 114 134 170 224 237 233 232 233 232 232 233 229 228 225 220 208 167 133 114 105 103 104 109 117 116 106 99 102 97 92 91 95 99 90 121 205 233 224 201 180 160 145 131 118 105 90 86 91 96 153 197 210 199 206 202 188 174 135 111 102 98 108 114 115 117 139 171 195 205 226 225 218 215 218 209 164 101 85 83 93 116 148 182 193 190 200 191 202 195 126 103 96 93 88 89 87 89 99 91 92 88 76 75 79 95 109 72 68 73 75 74 79 86 95 103 104 104 103 103 106 143 190 211 224 233 235 228 213 218 226 225 230 221 194 161 176 171 151 126 115 88 74 80 90 112 133 137 110 138 142 136 157 111 94 102 116 173 174 153 147 122 106 99 98 104 124 149 163 143 214 255 255 
139 182 212 211 218 226 224 222 233 234 239 237 215 223 228 219 195 172 155 136 109 101 98 98 100 96 95 95 97 102 106 105 103 105 105 102 99 103 103 102 100 99 100 103 105 100 98 98 97 94 102 100 98 100 99 100 102 106 106 103 102 104 102 99 100 103 100 97 97 99 98 97 100 103 102 95 91 94 101 102 105 107 113 119 150 188 217 226 228 229 231 232 231 230 230 230 226 223 217 198 155 131 124 113 108 108 108 108 105 98 94 97 95 92 90 94 98 94 119 184 218 235 230 212 204 204 201 186 150 120 106 105 111 159 198 214 217 219 217 212 205 161 137 132 131 133 132 127 119 127 147 166 180 210 210 207 214 218 194 142 88 81 84 96 113 132 169 184 186 203 200 205 199 157 110 91 90 89 91 90 92 96 92 92 89 82 79 78 79 78 72 68 70 75 72 71 75 85 99 104 103 103 107 105 114 139 174 201 221 230 224 222 223 222 221 225 221 202 176 179 166 132 89 86 80 81 87 89 110 128 126 100 135 151 148 150 120 97 97 124 153 149 141 152 124 120 123 117 118 117 132 159 143 215 255 255 
113 154 183 194 228 219 187 171 218 229 237 238 222 227 234 232 219 214 211 197 164 144 128 114 103 94 94 95 93 96 101 105 105 104 105 106 105 105 105 104 106 108 98 132 161 118 103 104 107 103 106 105 104 106 108 103 101 104 103 102 103 107 104 104 107 110 104 95 93 99 100 93 95 102 101 100 99 102 109 112 113 111 116 171 207 223 229 228 229 231 233 236 236 233 233 232 229 227 221 184 156 136 122 113 111 108 106 112 111 108 102 95 87 91 98 98 97 96 106 132 173 217 225 193 185 209 226 222 206 192 170 146 142 173 195 201 206 213 214 213 211 182 177 191 200 186 184 175 144 118 123 127 122 169 177 186 210 216 182 129 82 78 78 81 91 114 136 151 166 192 198 210 196 128 93 86 91 90 92 89 88 91 89 89 90 89 85 82 82 83 77 74 74 75 73 71 71 74 84 96 100 100 103 102 106 113 119 137 186 226 227 226 224 221 219 217 219 210 190 181 170 137 94 81 78 82 89 90 103 116 118 100 125 155 169 156 124 98 91 109 126 121 125 149 117 115 130 142 136 119 111 124 145 219 255 255 
122 120 114 129 217 216 170 126 137 137 140 151 181 199 215 225 225 227 229 227 218 213 207 202 196 192 190 186 176 162 157 144 125 112 111 108 105 109 108 111 114 111 100 120 137 109 105 110 111 102 101 107 111 108 110 110 112 121 136 137 142 154 150 165 176 176 173 168 164 164 167 164 164 167 167 154 158 175 189 176 179 186 188 203 215 221 224 222 221 222 223 208 218 227 221 196 199 203 191 151 139 139 137 120 110 106 104 101 101 99 94 93 88 91 94 89 87 91 101 119 140 194 227 219 217 223 226 220 214 203 192 175 136 162 187 193 187 191 199 210 218 198 202 217 224 222 222 216 203 188 191 186 161 162 184 204 211 215 186 156 132 88 81 83 87 97 106 114 130 164 189 194 163 95 85 84 85 89 92 86 84 91 88 89 91 92 90 90 89 88 86 85 84 81 78 73 72 75 81 88 91 94 99 103 101 101 104 109 129 146 152 176 209 228 223 223 216 209 204 206 167 122 92 86 94 94 88 88 93 96 93 83 95 107 123 148 104 88 91 90 134 150 137 119 153 141 131 148 118 110 111 116 135 215 255 255 
120 105 87 103 210 207 160 112 93 88 85 97 144 167 174 185 214 221 228 228 212 208 219 235 245 244 243 237 226 210 204 186 161 154 151 140 125 123 122 121 118 114 116 122 126 121 120 129 136 131 131 138 146 148 151 155 160 169 186 185 188 198 196 209 217 212 204 198 194 192 194 194 194 196 198 174 185 215 231 213 213 221 220 220 216 215 224 226 224 220 216 199 209 221 211 148 145 153 148 125 144 170 181 163 150 142 133 117 112 102 91 90 87 88 88 85 84 90 99 112 137 192 231 235 233 223 214 211 212 176 155 149 108 145 177 186 183 191 200 210 218 209 216 228 229 233 235 234 234 231 232 218 187 184 206 222 219 221 203 190 176 113 90 86 89 91 95 96 107 143 169 159 122 81 89 90 87 92 89 80 78 84 85 85 87 92 93 92 91 91 92 92 90 86 80 76 75 77 85 89 91 92 94 93 94 97 99 97 99 101 106 127 180 223 227 230 219 210 211 218 168 120 98 96 99 95 88 92 88 84 81 77 75 78 94 124 93 88 93 80 129 144 124 98 165 148 126 144 101 98 117 136 120 207 255 255 
106 104 99 120 211 191 157 132 100 93 90 99 133 157 145 138 177 193 213 212 173 147 166 202 228 229 228 226 223 220 221 211 194 193 196 188 169 155 152 144 133 135 150 151 149 159 152 163 179 182 184 189 197 205 208 213 217 220 224 223 220 221 221 221 220 212 193 182 180 183 180 180 182 185 190 163 179 215 225 216 213 213 212 227 223 217 228 235 234 225 215 211 212 218 206 114 98 108 114 111 153 198 223 219 211 201 184 161 150 137 115 87 85 85 85 88 88 96 102 107 147 204 236 233 228 212 200 197 201 137 97 98 88 131 165 181 193 203 207 210 215 211 221 231 227 228 231 232 233 233 230 208 179 211 223 227 229 229 223 216 200 149 107 90 93 93 96 95 99 124 135 118 92 88 103 104 101 103 91 82 76 75 80 79 80 87 90 88 88 90 92 94 93 88 81 82 79 78 87 93 96 94 88 78 84 97 98 99 105 112 115 114 152 195 215 227 221 211 208 212 165 123 107 101 92 88 90 97 89 83 83 82 72 81 99 105 100 99 96 83 111 110 96 94 148 136 121 138 94 88 119 155 103 197 255 255 
101 99 107 138 211 179 169 174 121 99 102 123 152 191 182 140 102 138 183 202 177 115 125 165 193 199 191 192 206 215 218 211 189 165 182 209 222 214 207 193 184 196 200 191 185 200 194 204 219 219 221 222 223 224 221 224 225 224 224 225 224 220 219 222 222 215 193 184 183 184 182 181 182 186 191 169 187 219 219 224 222 218 219 229 228 223 223 230 232 224 210 213 212 216 203 116 101 110 116 101 119 161 209 233 234 230 222 211 205 209 178 85 86 91 89 85 89 102 110 108 133 197 239 234 225 212 189 163 162 117 92 98 112 123 148 178 194 193 195 202 211 199 210 227 227 224 225 226 225 235 227 199 167 203 217 222 228 229 226 222 214 186 134 104 98 92 90 90 90 89 91 90 90 100 118 125 122 121 111 101 89 74 73 73 75 77 77 79 82 85 90 96 96 93 90 90 86 81 82 83 89 93 85 76 79 93 109 116 130 146 158 160 145 141 166 199 209 203 192 198 140 100 101 93 92 91 90 93 86 82 83 84 78 93 116 122 113 106 101 95 106 106 98 96 134 133 127 133 92 82 103 132 88 192 255 255 
88 102 133 171 196 188 194 192 130 100 101 126 161 183 183 157 119 174 205 210 200 154 154 177 197 194 166 167 206 211 219 219 210 203 211 220 223 221 221 216 211 214 170 166 188 197 213 224 230 229 230 227 226 226 223 222 222 221 217 218 215 206 204 201 192 172 137 123 121 121 116 116 115 115 116 109 114 123 122 128 129 128 127 127 142 151 137 129 133 138 134 131 128 128 127 110 106 99 92 94 106 118 148 224 233 234 228 206 203 208 176 85 81 84 85 83 78 82 92 100 104 149 188 199 212 172 127 104 98 89 86 91 95 95 104 119 128 153 169 172 168 161 158 168 193 218 226 224 221 229 195 156 144 163 187 203 207 196 195 199 202 203 176 145 120 101 95 92 90 83 85 88 89 94 100 109 114 116 116 120 112 84 76 74 75 76 75 80 84 84 82 84 90 98 98 99 97 92 90 89 89 89 89 86 79 77 84 88 97 109 115 121 120 116 117 126 169 196 187 194 140 100 99 100 104 100 91 86 76 73 78 79 75 79 88 91 85 83 84 83 85 86 86 87 105 112 112 108 84 99 128 138 76 186 255 255 
83 116 161 193 195 197 206 192 119 94 95 115 147 177 194 174 119 163 186 195 204 186 183 194 207 198 163 148 166 176 189 202 213 220 222 223 223 222 225 225 222 219 174 170 192 202 224 233 233 233 232 226 221 220 208 185 171 172 165 167 164 154 153 154 162 163 115 98 95 96 93 91 86 83 83 80 85 90 90 86 86 87 85 85 98 105 95 82 86 93 95 91 83 82 93 106 105 92 82 98 128 123 121 202 226 235 226 192 199 201 167 85 81 83 83 81 74 75 80 86 82 102 123 140 184 135 86 75 71 78 82 80 78 78 79 83 91 112 127 132 128 134 145 159 176 213 224 222 218 206 168 134 127 138 160 179 190 192 197 196 192 207 191 169 143 100 92 92 90 84 89 90 87 87 87 97 109 116 115 124 118 88 78 77 77 75 76 79 82 82 77 78 83 90 94 100 101 98 94 94 92 89 92 94 86 74 72 71 76 83 86 94 107 113 104 98 151 194 188 181 134 107 116 125 115 100 89 84 74 73 79 78 79 80 78 72 71 75 79 79 78 79 79 80 103 115 112 100 96 122 139 119 69 185 255 255 
82 136 183 197 195 196 203 185 101 88 92 108 145 189 207 177 100 115 133 151 172 176 178 188 203 199 177 141 111 126 139 159 182 193 197 209 223 221 225 224 219 215 204 201 206 217 229 230 226 226 225 214 208 215 197 149 113 110 105 108 107 99 104 112 147 184 140 111 100 103 104 98 91 88 90 83 99 118 113 102 98 98 98 105 107 107 109 91 91 94 93 96 81 82 100 104 99 89 84 101 146 144 124 177 213 232 222 183 198 202 166 85 85 87 84 79 76 80 82 78 76 82 91 108 160 120 82 79 75 82 82 74 71 74 75 75 82 85 89 95 101 117 152 179 177 209 220 221 216 175 150 131 116 127 145 167 189 206 212 199 184 202 189 181 165 98 86 89 90 86 90 90 84 84 83 92 106 120 113 116 110 86 78 80 80 75 77 78 79 80 76 79 80 81 88 95 99 100 96 96 95 93 93 96 91 80 75 72 74 77 80 85 102 115 113 103 152 193 189 165 124 112 134 142 117 94 85 84 76 77 81 79 83 87 85 71 74 80 84 84 84 86 83 81 119 137 132 113 114 134 129 90 65 187 255 255 
80 153 197 184 172 182 195 179 97 93 98 124 195 215 197 150 97 96 92 92 103 114 126 144 169 189 190 153 95 97 99 105 117 125 139 169 202 201 218 214 198 196 208 219 222 218 219 209 198 198 196 184 187 215 216 167 117 98 95 103 105 100 108 114 151 201 188 130 98 99 104 95 89 88 94 87 115 143 126 122 112 106 114 125 130 137 142 94 93 100 94 98 84 82 97 101 93 85 84 91 112 117 120 163 191 214 215 179 195 202 169 86 87 88 83 78 78 85 90 90 84 103 131 157 166 137 108 96 83 91 92 83 77 76 75 73 71 80 83 81 89 94 125 159 174 200 214 220 215 153 132 121 103 112 142 181 210 196 190 177 168 191 198 200 183 110 90 88 90 87 86 84 83 90 86 88 100 118 112 110 102 84 79 82 82 76 79 80 79 79 80 80 84 90 95 88 90 99 98 99 97 94 93 90 88 86 79 78 75 73 75 75 90 106 108 95 144 188 184 157 117 105 124 121 107 92 84 81 75 73 74 77 78 79 79 76 77 79 81 84 95 99 96 95 125 152 156 134 112 119 115 83 60 186 255 255 
80 174 215 170 142 149 167 160 92 85 88 108 159 145 129 114 101 92 86 83 85 93 101 105 110 142 181 190 158 131 106 94 96 101 106 113 128 154 151 143 134 124 135 140 138 131 127 126 130 145 146 171 193 194 201 198 185 159 103 138 162 133 101 129 175 210 209 186 173 175 181 132 102 100 110 167 200 201 180 148 119 99 97 101 102 104 108 90 98 102 86 87 82 85 96 99 89 80 81 103 113 113 127 193 216 223 216 197 207 194 148 80 80 84 81 77 79 80 85 94 102 111 120 130 145 133 130 143 142 128 114 104 104 88 84 105 149 162 149 121 93 84 97 111 116 163 183 172 140 111 98 91 88 89 102 124 144 141 131 131 147 175 158 164 172 103 90 91 90 82 87 87 87 93 100 104 114 136 137 118 94 80 81 81 82 83 83 83 81 80 79 83 84 81 84 82 81 83 82 86 90 96 102 87 115 145 123 112 111 108 92 87 84 84 86 72 135 171 134 102 104 107 98 98 89 81 79 79 74 74 75 76 80 78 72 72 75 79 82 85 85 94 119 152 107 105 121 122 87 82 82 72 64 188 255 255 
85 165 202 165 124 136 159 154 89 84 86 93 109 97 90 92 96 86 84 85 83 86 92 94 102 147 188 202 187 164 138 112 96 95 103 106 116 160 145 122 106 95 106 107 101 96 87 102 127 140 128 172 211 202 207 219 216 183 103 161 200 155 104 127 174 209 205 200 199 205 213 144 103 109 144 210 230 217 201 179 140 102 88 86 83 83 85 82 89 90 78 76 78 85 92 87 81 77 81 109 120 120 139 210 228 227 218 207 212 186 132 75 77 81 81 80 81 78 83 101 112 110 109 121 144 145 152 165 153 137 124 116 121 97 90 118 181 200 190 159 121 105 97 89 85 116 129 120 99 89 83 81 85 84 88 99 115 129 128 133 148 164 137 136 149 112 95 91 90 80 86 88 90 96 114 117 122 142 153 144 119 87 81 79 80 84 83 82 82 83 80 85 84 79 84 80 77 74 76 80 85 93 103 98 137 182 174 148 141 143 134 131 99 71 73 67 111 128 93 77 89 96 87 94 88 80 76 78 75 76 76 73 79 78 73 74 82 85 82 83 113 137 160 180 133 124 124 105 77 70 70 69 65 189 255 255 
