256 256
70 68 70 69 70 70 69 70 72 72 67 66 68 68 66 65 61 65 65 64 65 63 61 63 63 55 60 61 60 60 62 65 63 65 67 69 64 60 60 59 57 56 55 60 60 64 62 64 59 103 117 116 115 114 117 123 123 127 129 130 127 123 120 118 114 108 107 105 106 111 195 241 242 242 242 239 217 159 156 159 160 155 158 157 157 153 143 131 124 132 122 116 120 101 86 69 56 87 94 87 89 90 92 93 93 93 103 100 103 104 107 109 112 119 120 121 113 110 103 105 117 108 106 109 116 136 141 140 142 146 141 138 133 131 130 128 126 127 127 122 115 115 136 135 124 113 113 115 110 107 101 54 84 149 156 157 148 197 195 175 196 205 155 138 137 129 124 124 120 128 139 142 146 147 144 130 111 110 113 118 135 150 154 154 154 152 153 148 145 142 138 135 131 129 125 123 126 123 128 131 140 143 148 150 150 145 136 131 127 128 126 128 129 127 126 123 121 121 105 110 117 119 118 114 110 113 118 120 122 119 119 122 120 119 122 122 123 119 119 118 121 121 118 123 121 125 126 125 126 128 133 144 196 247 247 243 
70 70 70 70 69 69 70 69 70 68 67 68 69 69 67 65 62 61 61 61 60 62 61 64 64 59 60 63 63 60 60 62 61 65 66 62 62 62 58 58 56 56 55 65 60 61 60 64 55 104 116 117 115 115 119 122 123 125 128 129 128 124 120 116 114 112 108 106 108 112 195 239 242 243 241 240 215 160 156 154 154 158 157 159 158 156 151 144 131 136 137 124 131 129 103 87 66 82 96 91 87 89 92 92 95 97 103 103 100 106 107 111 115 123 128 134 121 110 104 111 120 106 106 108 121 140 140 141 145 141 140 135 132 129 132 129 130 127 131 126 118 116 129 136 124 112 112 111 111 114 96 53 104 152 155 155 151 158 185 186 196 177 145 138 137 127 125 124 118 128 139 141 147 149 144 128 108 108 112 124 141 150 153 152 152 154 150 148 144 142 137 132 130 133 127 124 122 124 125 132 138 145 150 151 149 142 137 133 126 125 126 130 129 126 128 124 126 120 101 106 115 117 117 110 112 117 119 120 119 118 118 122 123 120 123 122 120 118 117 117 119 120 119 124 122 126 126 127 128 129 132 141 197 247 247 243 
68 70 69 68 68 69 68 68 69 68 66 67 70 67 66 67 66 60 60 59 63 62 64 70 65 61 58 60 61 62 61 62 64 65 67 64 60 64 59 62 61 61 59 61 62 57 62 62 52 103 115 115 117 115 118 120 123 126 129 129 127 124 119 114 114 113 108 104 106 113 195 239 240 240 241 238 214 159 156 155 154 154 156 157 159 154 152 154 147 141 150 137 145 151 137 112 100 97 99 93 86 86 93 93 93 98 102 102 103 105 108 113 120 129 134 134 125 106 103 113 115 105 105 109 127 142 141 141 143 142 141 136 131 129 133 131 129 129 127 125 118 116 124 131 122 111 113 110 112 121 81 60 127 160 158 156 158 149 154 164 155 152 141 138 135 127 126 124 116 131 140 141 145 145 140 121 107 108 113 121 140 151 154 153 153 151 150 147 146 143 137 132 130 125 124 120 124 118 129 140 142 146 151 152 150 144 142 136 130 130 128 126 126 129 125 121 122 119 95 97 113 114 111 112 114 118 119 119 121 116 117 118 122 123 121 119 119 119 118 114 121 117 119 121 121 125 124 126 125 127 130 142 198 247 247 242 
70 69 69 69 66 68 69 68 70 68 69 68 69 65 64 64 64 62 62 60 62 62 61 61 62 60 58 59 61 60 60 63 62 64 65 65 63 64 61 57 61 66 62 62 61 57 62 62 54 103 115 113 114 116 119 121 124 125 130 130 128 123 119 113 113 112 105 106 108 111 198 240 241 241 241 237 212 159 154 155 153 153 154 157 157 155 155 160 159 146 146 142 148 154 152 131 118 116 103 95 88 86 89 94 90 95 97 99 103 102 102 113 124 135 137 137 124 107 105 120 113 105 107 110 133 143 142 143 142 142 140 135 130 131 132 129 131 130 128 126 119 113 123 133 118 111 102 106 109 120 59 63 140 159 160 157 156 150 158 157 153 149 140 138 134 127 127 124 119 134 140 142 143 147 139 119 108 110 113 122 142 150 151 153 151 151 151 149 145 141 134 130 130 126 123 120 119 122 132 142 145 150 152 149 147 146 141 139 132 131 128 127 126 125 124 123 118 111 93 94 109 112 108 112 112 115 118 118 117 117 116 114 117 119 121 119 119 119 117 114 120 116 118 121 120 124 124 125 123 127 130 140 196 247 247 242 
68 70 66 69 71 74 73 70 72 68 69 69 68 67 66 64 65 64 64 61 58 59 59 63 61 59 55 57 59 61 60 59 62 60 63 61 65 62 61 54 62 65 62 63 63 60 59 59 53 102 115 109 111 114 119 122 124 125 129 129 128 123 118 114 112 111 105 106 107 111 198 239 241 241 241 238 214 158 154 152 152 155 156 157 159 159 156 160 164 157 151 152 151 152 155 146 139 131 103 96 87 86 88 93 89 96 100 100 100 103 106 113 126 135 139 137 120 107 108 121 110 105 108 110 138 142 141 143 144 141 136 135 132 132 130 129 131 129 130 124 118 113 116 123 118 112 104 104 110 119 58 75 148 159 159 157 156 153 155 155 153 148 138 135 128 125 128 122 121 133 137 139 142 141 135 118 107 111 113 124 142 149 151 152 152 151 149 148 145 142 136 130 126 123 122 122 119 121 134 144 148 150 153 148 143 142 141 141 138 135 131 133 128 126 123 123 126 114 87 92 107 109 107 115 118 116 115 116 115 116 116 115 118 117 119 117 117 117 116 114 120 113 117 119 120 122 125 124 125 129 131 140 199 247 247 242 
70 71 69 71 70 74 73 70 70 69 69 67 69 67 67 65 65 67 62 63 59 57 60 60 59 61 58 58 60 60 60 62 60 61 66 69 67 68 65 61 63 68 62 63 73 58 60 58 52 102 113 110 112 115 117 120 120 124 128 127 126 123 121 115 113 110 108 108 106 112 195 239 241 241 241 239 213 156 151 152 155 157 158 158 160 163 160 163 167 163 159 157 156 161 159 158 154 148 106 99 91 85 86 89 93 94 96 100 100 104 108 114 127 136 141 136 117 107 113 124 107 105 104 116 136 140 140 143 143 141 137 134 132 130 131 130 129 130 130 124 119 112 114 118 117 113 111 109 107 117 57 93 154 159 157 156 154 154 157 157 153 146 139 137 128 127 129 121 121 133 136 139 141 139 134 114 108 113 114 127 142 151 151 150 151 152 148 147 141 140 135 132 126 123 121 117 118 125 139 145 152 151 150 146 145 140 138 136 133 133 131 130 129 125 123 121 120 113 85 100 107 108 109 109 109 110 112 114 114 118 117 116 117 118 120 117 117 115 112 110 118 114 116 119 121 123 125 123 123 125 132 139 198 248 247 243 
70 71 71 72 70 74 71 72 71 68 67 69 71 68 69 67 67 66 64 65 61 59 61 64 61 60 56 58 60 60 63 60 59 61 63 66 63 64 63 63 62 63 63 64 64 55 56 57 54 101 111 110 113 113 116 120 120 123 127 126 124 123 122 116 112 112 112 107 105 113 193 239 240 242 239 238 216 155 152 153 156 158 162 161 161 163 165 165 168 164 165 168 163 164 164 163 163 156 110 99 94 87 87 86 93 94 96 98 102 104 110 115 128 134 138 135 116 108 118 120 107 105 106 121 138 142 142 142 140 137 137 134 130 130 131 130 132 130 130 125 119 110 112 115 111 109 111 110 108 114 58 113 157 160 158 156 156 157 158 155 153 146 139 135 127 129 131 122 125 133 136 139 139 139 131 114 106 110 114 128 142 149 151 151 151 150 150 144 142 140 134 130 126 123 120 120 118 127 144 147 151 154 150 144 142 141 139 137 134 132 130 127 126 123 123 120 122 117 85 87 101 110 107 108 108 109 111 113 114 115 115 114 115 117 119 116 115 115 109 112 118 112 118 118 117 120 121 124 123 125 128 138 194 247 247 243 
72 69 70 69 70 72 72 70 73 70 69 69 71 68 68 68 66 63 63 64 61 60 59 60 58 59 57 54 59 58 61 59 64 62 62 65 63 65 66 66 65 64 65 61 65 58 57 60 54 102 113 112 114 116 117 119 121 123 127 126 125 123 122 117 112 113 108 105 107 111 194 239 240 241 241 238 213 157 154 156 158 160 162 164 164 164 165 168 168 165 165 167 167 164 167 170 167 157 108 98 98 91 87 86 91 91 97 98 103 103 108 116 128 133 137 133 110 108 122 119 104 107 106 125 139 140 141 140 138 136 136 133 131 133 132 132 132 131 128 125 117 109 108 108 111 108 113 111 110 105 57 131 156 159 155 157 158 157 156 155 151 142 136 129 127 129 129 120 125 132 135 138 139 140 133 113 111 111 113 130 143 149 150 151 152 149 148 147 143 138 134 127 124 119 118 120 122 133 144 149 151 152 149 141 139 139 135 132 129 128 125 126 126 124 123 121 119 111 80 86 101 103 100 104 105 105 108 110 113 114 113 116 114 116 117 113 113 112 106 110 116 112 114 116 118 122 122 122 122 123 126 139 195 247 247 243 
72 69 68 70 70 72 73 71 73 71 68 69 69 68 66 68 66 65 64 64 62 62 61 60 59 60 57 55 58 59 60 58 61 62 62 64 67 68 68 70 68 64 64 63 63 65 60 61 55 98 115 111 114 120 119 122 123 126 128 129 129 126 121 117 113 112 108 107 106 112 188 239 240 241 240 239 218 159 153 153 158 162 162 164 164 164 165 165 168 165 164 167 165 166 166 166 169 162 108 98 95 87 87 87 89 91 95 96 100 103 105 118 129 133 136 128 106 108 126 116 106 105 108 129 139 141 141 142 139 135 136 134 130 131 132 131 131 130 128 121 115 109 108 108 113 109 109 106 107 104 67 137 153 152 155 155 156 156 153 153 148 137 134 126 124 130 127 121 126 131 137 138 139 139 130 112 108 110 114 135 145 149 151 153 150 149 148 144 143 136 132 127 123 119 119 122 125 136 145 147 151 154 145 140 137 137 134 132 127 125 126 127 124 123 121 121 118 113 83 85 100 99 98 99 99 103 106 114 111 110 111 111 111 113 114 113 111 110 103 113 117 112 114 115 116 121 122 123 123 120 124 137 193 248 247 244 
73 67 66 69 68 70 71 69 70 67 68 69 71 67 66 65 62 66 64 61 60 63 59 60 60 60 55 53 55 60 58 57 65 64 64 62 65 63 66 66 66 68 66 66 72 66 64 62 58 101 114 112 115 117 120 123 125 129 131 130 128 124 122 116 113 110 110 109 105 110 191 238 239 240 239 238 217 164 160 157 158 162 166 164 164 163 163 165 165 165 167 164 164 163 166 167 169 162 115 95 95 90 85 89 88 88 95 98 100 104 108 120 129 135 136 126 106 111 126 111 104 104 111 132 137 139 139 141 138 134 134 133 131 134 133 134 135 128 126 123 117 110 109 107 110 110 111 110 107 101 76 139 147 150 152 152 152 152 154 155 145 135 132 128 124 132 128 123 128 129 134 140 138 138 129 114 108 111 116 137 145 150 153 154 154 150 147 143 142 137 131 126 122 119 122 121 131 140 144 150 151 149 144 140 139 136 136 132 130 125 127 126 126 126 124 121 120 108 77 79 96 98 93 95 103 104 104 110 109 110 110 110 109 112 113 114 109 110 100 110 113 108 113 115 116 119 122 121 120 120 124 137 193 247 247 243 
73 66 66 68 66 70 71 70 70 64 66 69 68 69 70 65 65 62 62 61 62 62 62 61 57 58 57 58 58 61 66 64 60 64 64 64 62 66 61 63 65 68 64 64 80 64 68 65 59 98 112 113 115 117 119 122 125 127 130 130 125 123 120 118 116 114 112 109 105 110 185 238 241 241 240 239 220 169 162 160 158 161 166 164 163 165 164 163 164 164 162 161 162 163 164 167 168 164 111 96 97 93 86 86 90 91 91 95 99 100 109 123 132 135 137 122 105 122 125 105 104 104 115 132 137 136 140 141 137 135 135 133 132 134 133 132 129 126 124 120 117 111 109 105 108 110 111 110 114 105 94 143 146 145 143 146 149 150 153 151 141 137 132 126 126 131 128 124 125 131 135 136 135 135 128 111 108 112 118 137 145 151 152 151 150 150 148 143 141 132 130 127 123 118 121 122 134 143 144 149 151 148 145 143 142 139 138 136 132 131 129 129 129 124 120 120 115 105 71 74 94 94 88 92 94 98 99 105 107 108 110 111 110 112 113 111 109 106 102 112 112 109 111 113 117 118 120 119 120 119 126 137 190 247 247 243 
73 64 61 67 67 69 69 71 70 67 68 68 69 69 68 68 65 65 64 60 60 61 62 61 59 57 56 57 61 62 60 61 60 60 66 62 64 64 61 61 62 76 70 69 83 60 61 62 57 97 113 114 115 115 119 122 126 127 129 129 129 126 122 119 116 113 108 107 107 111 189 236 240 241 240 239 219 169 163 159 158 161 164 164 160 158 159 161 162 161 161 161 162 164 163 166 169 160 115 95 98 94 89 87 86 90 92 96 97 98 110 124 132 135 133 119 107 124 122 106 103 104 121 134 139 141 137 139 135 132 134 133 132 131 130 133 131 127 123 122 114 107 107 107 108 110 110 111 111 100 114 143 143 144 146 146 149 152 153 147 138 133 131 127 127 130 128 123 126 129 133 136 136 137 124 111 111 113 119 136 146 149 153 152 149 149 144 141 137 132 127 123 115 117 121 127 137 144 145 150 153 152 149 149 146 145 141 136 134 131 127 127 129 126 123 123 116 104 67 67 91 94 88 92 97 96 99 103 105 106 106 107 108 113 113 110 109 102 102 116 109 109 113 113 114 117 117 118 121 119 126 138 195 247 247 243 
71 65 65 63 66 66 67 68 69 69 71 70 68 67 65 65 68 67 65 63 59 59 58 58 60 58 58 55 59 58 61 59 60 59 62 61 63 62 65 65 61 72 64 70 80 62 61 59 56 94 111 112 115 118 121 123 126 127 129 128 129 125 123 122 116 110 107 107 107 110 187 238 240 241 241 239 218 166 161 156 156 159 162 162 160 158 158 159 159 160 159 159 161 161 164 166 165 161 116 91 99 96 93 87 86 90 91 96 100 101 110 124 129 132 128 116 109 126 119 107 105 106 127 136 137 137 137 137 135 134 133 134 131 133 133 131 129 126 122 118 113 108 105 104 109 109 109 112 112 106 122 143 145 147 148 149 152 151 151 144 136 134 131 127 130 129 127 123 125 129 136 134 136 136 125 108 107 110 122 136 146 149 151 151 149 147 143 140 137 131 127 120 113 115 124 131 140 142 145 148 150 150 150 150 150 148 142 138 136 134 131 129 127 126 123 120 114 103 72 53 88 91 83 84 91 92 97 99 103 104 106 105 105 111 112 109 107 99 103 111 111 107 111 111 113 117 119 119 119 119 120 133 195 246 247 243 
75 66 66 64 65 68 68 68 68 69 69 69 69 67 65 64 64 65 66 63 64 62 59 60 58 58 55 60 60 57 61 58 61 61 61 65 60 63 62 62 63 68 66 70 81 66 62 62 57 100 117 110 115 119 124 124 125 127 129 130 130 126 123 120 115 110 107 105 108 110 185 238 241 240 240 239 219 162 158 154 153 156 158 158 157 157 158 161 159 159 158 159 161 162 162 163 161 158 120 94 93 94 93 89 88 89 89 94 97 97 110 124 128 126 124 111 112 128 113 102 100 109 129 137 139 140 138 137 134 136 134 133 135 132 133 128 128 127 124 118 115 110 104 105 106 106 107 107 112 111 130 146 146 149 150 150 150 151 148 142 135 134 133 129 134 130 126 122 128 132 136 135 137 135 121 111 109 110 120 139 146 148 150 150 151 147 144 140 137 130 127 120 116 118 125 135 143 144 148 149 148 149 150 150 149 147 144 141 138 137 136 129 130 125 126 119 116 103 76 47 87 91 84 85 89 90 95 101 103 106 107 107 105 112 112 107 106 99 102 109 105 107 112 111 111 114 116 116 114 117 123 135 190 247 247 243 
75 67 66 67 66 68 67 67 66 69 67 69 66 65 63 62 64 66 66 63 62 64 64 60 61 58 57 62 60 60 62 60 61 62 65 66 62 60 63 62 60 67 63 67 83 81 77 64 60 97 117 110 115 118 121 123 124 126 127 132 131 126 122 120 114 112 107 106 107 112 181 236 241 241 241 239 220 160 153 153 151 153 153 153 154 157 155 155 157 158 158 159 160 160 161 162 161 158 126 96 92 94 96 90 89 94 88 91 97 97 110 124 126 121 119 108 113 126 109 103 103 114 131 135 137 139 138 136 134 134 135 133 131 137 134 131 128 123 119 116 110 108 105 107 110 106 110 110 115 113 136 146 150 151 153 151 150 149 146 138 133 133 131 130 133 130 125 124 125 129 133 130 137 133 121 111 108 112 123 136 145 149 150 149 149 147 143 141 135 129 124 118 114 123 130 138 143 145 145 148 147 147 150 148 150 150 144 140 136 134 132 131 125 124 123 120 116 105 94 61 75 90 101 87 83 89 95 100 101 104 107 103 105 109 110 107 102 94 103 112 109 108 109 108 111 112 112 116 115 116 122 132 186 244 247 243 
74 66 64 65 67 68 67 67 67 68 66 67 67 63 67 65 66 69 66 61 62 60 61 62 62 61 61 60 59 65 61 60 61 64 65 63 60 63 63 63 63 62 65 63 73 62 62 65 61 97 114 113 117 117 122 123 125 125 128 131 129 124 122 117 114 114 108 107 108 112 186 238 242 242 241 239 218 157 152 150 151 152 150 150 150 153 154 158 156 157 156 159 161 159 161 161 161 158 127 92 95 97 94 95 90 89 89 92 96 101 114 124 126 121 116 108 123 122 104 103 102 120 133 135 139 140 139 137 135 132 135 132 132 133 133 135 126 122 118 112 108 105 104 105 110 110 108 110 119 118 139 148 153 153 153 151 152 148 145 141 135 134 133 130 131 129 128 122 126 132 129 133 134 133 120 109 108 113 126 139 145 150 150 149 147 145 142 140 135 129 122 114 114 124 134 140 144 144 144 146 144 148 149 148 149 149 145 141 137 131 131 126 121 121 122 119 113 124 122 79 70 78 83 84 82 87 90 94 100 104 105 102 104 106 105 107 101 98 106 113 105 109 111 108 110 112 112 114 114 117 121 133 190 247 247 243 
72 66 67 67 75 72 68 66 67 67 68 67 64 67 67 65 69 71 67 66 61 60 62 63 60 60 58 60 61 59 60 62 61 60 62 68 61 62 63 65 67 65 64 62 82 69 61 64 61 94 113 116 116 116 122 122 122 127 129 130 129 127 121 117 115 114 109 108 106 111 183 238 242 241 240 239 220 159 153 151 150 150 150 150 148 152 152 153 155 156 155 158 159 160 160 161 163 159 130 94 90 95 100 100 91 90 90 90 94 97 117 123 124 114 112 105 124 123 103 102 104 124 134 136 137 136 136 135 133 133 133 134 135 134 131 136 130 124 115 113 111 103 104 105 107 107 105 108 119 125 144 149 151 152 150 151 149 148 147 140 136 135 131 134 133 130 123 121 127 130 130 133 136 131 121 112 111 110 126 140 146 151 149 149 147 144 142 136 135 127 118 112 115 128 139 143 143 143 144 143 144 149 151 150 150 148 145 143 135 131 131 125 121 124 119 117 113 120 138 113 72 78 80 81 81 84 86 96 95 99 96 96 109 108 104 103 97 95 105 110 107 110 109 106 110 112 114 113 114 117 122 132 188 247 247 243 
75 68 69 69 92 80 67 68 68 68 67 68 66 68 68 68 69 73 68 64 62 60 60 62 59 58 58 58 60 61 63 64 61 62 61 67 61 61 65 63 65 69 66 65 78 61 61 63 57 96 112 117 115 119 124 124 124 127 128 129 127 126 120 116 114 113 109 108 108 113 186 239 241 242 241 239 218 158 151 149 149 150 150 150 149 150 151 149 153 154 157 157 156 158 159 160 161 160 128 95 92 95 96 96 96 95 90 91 96 98 112 124 124 116 109 111 125 116 102 102 109 128 134 139 137 137 136 135 133 132 135 132 133 135 132 134 127 125 119 115 111 107 105 110 106 106 104 108 128 133 145 148 150 150 150 150 149 149 145 140 136 134 131 132 133 129 122 121 127 132 130 134 135 129 119 115 109 112 124 140 145 150 149 148 149 143 140 136 133 127 117 110 116 133 137 143 143 143 143 141 145 143 148 149 151 147 146 143 135 133 127 126 123 121 120 122 117 132 139 127 79 77 79 86 85 86 89 100 101 98 92 98 103 101 100 98 94 99 107 107 104 106 106 105 107 110 109 111 112 113 125 136 185 247 247 243 
72 71 69 68 73 66 65 68 68 70 68 69 67 68 69 68 67 73 67 65 59 60 61 64 65 59 59 61 59 63 63 60 61 64 64 63 65 67 64 67 67 67 68 65 85 66 64 62 60 97 117 112 116 119 124 123 126 126 128 126 126 124 118 116 115 113 109 105 107 113 182 239 241 242 242 240 219 158 151 149 150 151 149 150 150 149 151 149 152 152 152 156 157 157 158 160 162 159 123 96 92 92 94 96 96 93 91 89 95 99 115 124 118 111 109 116 126 112 102 101 113 131 136 135 136 138 134 134 132 132 134 133 134 134 132 131 132 127 120 112 108 105 106 105 107 107 107 107 120 133 143 148 149 150 149 147 150 153 144 140 137 134 135 134 131 130 125 125 130 131 131 133 137 128 118 109 108 113 125 137 147 150 150 147 144 143 140 139 134 125 116 110 120 137 139 141 142 142 142 143 143 143 148 149 150 149 149 145 137 133 129 124 124 121 120 115 117 133 139 126 86 72 82 84 83 82 88 95 96 101 94 97 100 100 104 102 94 101 107 108 103 103 108 106 107 107 110 112 112 113 121 131 182 244 247 244 
73 72 70 69 68 68 69 69 72 70 69 69 70 68 67 67 68 70 66 64 61 64 62 63 61 60 60 66 59 59 62 62 61 62 61 62 62 65 64 66 65 69 73 72 81 64 64 63 60 100 114 112 118 119 123 124 125 126 125 128 127 121 119 117 115 111 106 105 108 111 183 238 243 242 241 240 219 157 150 149 147 150 149 150 150 149 150 148 149 151 155 156 155 155 157 158 161 159 121 94 94 92 96 95 100 100 96 90 92 98 112 119 113 108 108 121 124 109 101 104 120 132 136 137 135 136 135 133 131 133 132 133 137 133 131 133 129 131 124 117 110 105 102 106 108 107 106 105 122 129 137 143 148 147 146 147 149 149 144 138 135 131 130 132 133 127 123 127 128 129 127 132 131 127 117 108 107 116 127 140 147 150 147 148 144 142 140 136 131 124 114 110 123 139 143 143 142 142 139 140 143 144 144 149 149 150 148 144 136 131 126 124 124 123 120 118 118 131 130 120 92 65 75 83 91 88 85 91 92 93 93 100 102 102 101 98 93 103 109 108 102 106 105 101 105 109 111 109 111 114 122 129 186 245 247 243 
74 71 71 69 69 68 66 70 72 73 69 69 67 67 69 68 67 69 67 66 60 62 63 65 60 60 59 62 59 61 61 60 60 59 63 60 60 62 63 68 65 66 71 70 74 65 62 66 65 96 110 112 117 117 122 125 124 125 126 128 127 123 121 118 116 109 106 106 108 110 185 239 241 242 242 239 218 155 151 149 150 152 151 151 154 152 151 149 152 152 152 152 154 155 155 156 158 158 118 94 91 91 97 94 97 93 91 89 93 102 112 119 112 110 108 125 127 106 102 109 126 134 135 138 136 135 136 132 132 132 133 134 135 133 132 130 132 124 119 117 110 109 109 107 106 109 106 107 122 122 124 129 139 146 147 145 148 149 142 136 136 129 135 134 135 126 124 126 125 128 126 133 135 128 116 109 106 113 128 140 145 149 148 148 145 142 139 135 132 124 114 112 128 142 144 146 141 144 143 139 141 145 148 148 149 149 147 146 140 133 129 129 122 120 115 113 117 125 118 110 94 60 70 82 86 86 83 88 90 90 95 102 100 100 102 95 91 104 108 105 106 105 104 105 105 108 111 110 111 112 122 129 185 247 247 244 
